"X","smpDate","PlotID","Subplot","spCode","reduced_spCode","reduced_spCode_larson","Plant_Species","smpDate.1","Larson","Count","Month","Year"
295,"8/19/2012",262,"H","frmvin","frmneo","frmneo",32,"8/19/2012",0,2,8,2012
296,"8/19/2012",295,"H","frmvin","frmneo","frmneo",32,"8/19/2012",0,41,8,2012
297,"8/19/2012",295,"C","frmobs","frmobs","frmobs",32,"8/19/2012",0,1,8,2012
298,"8/19/2012",64,"C","lssneo","lssneo","lssneo",32,"8/19/2012",0,3,8,2012
299,"8/19/2012",105,"C","lssneo","lssneo","lssneo",32,"8/19/2012",0,2,8,2012
300,"8/19/2012",249,"C","lssneo","lssneo","lssneo",32,"8/19/2012",0,7,8,2012
301,"8/19/2012",262,"C","lssneo","lssneo","lssneo",32,"8/19/2012",0,28,8,2012
302,"8/19/2012",295,"C","lssneo","lssneo","lssneo",32,"8/19/2012",0,38,8,2012
303,"8/19/2012",64,"H","lssneo","lssneo","lssneo",32,"8/19/2012",0,1,8,2012
304,"8/19/2012",249,"H","lssneo","lssneo","lssneo",32,"8/19/2012",0,60,8,2012
305,"8/19/2012",295,"H","lssneo","lssneo","lssneo",32,"8/19/2012",0,112,8,2012
306,"8/19/2012",64,"C","mnmema","mnmema","mnmema",32,"8/19/2012",0,3,8,2012
307,"8/19/2012",105,"C","mnmema","mnmema","mnmema",32,"8/19/2012",0,18,8,2012
308,"8/19/2012",249,"C","mnmema","mnmema","mnmema",32,"8/19/2012",0,2,8,2012
309,"8/19/2012",295,"H","mnmema","mnmema","mnmema",32,"8/19/2012",0,1,8,2012
310,"8/19/2012",105,"C","myrame","myrame","myrame",32,"8/19/2012",0,4,8,2012
311,"8/19/2012",249,"C","myrame","myrame","myrame",32,"8/19/2012",0,9,8,2012
312,"8/19/2012",262,"C","myrame","myrame","myrame",32,"8/19/2012",0,1,8,2012
313,"8/19/2012",295,"C","myrame","myrame","myrame",32,"8/19/2012",0,12,8,2012
314,"8/19/2012",64,"H","myrame","myrame","myrame",32,"8/19/2012",0,1,8,2012
315,"8/19/2012",105,"H","myrame","myrame","myrame",32,"8/19/2012",0,1,8,2012
316,"8/19/2012",249,"H","myrame","myrame","myrame",32,"8/19/2012",0,6,8,2012
317,"8/19/2012",262,"H","myrame","myrame","myrame",32,"8/19/2012",0,1,8,2012
318,"8/19/2012",295,"H","myrame","myrame","myrame",32,"8/19/2012",0,2,8,2012
319,"8/19/2012",249,"H","phdpil","phdpil","phdpil",32,"8/19/2012",0,2,8,2012
320,"8/19/2012",64,"H","prtpar","prtpar","prtpar",32,"8/19/2012",0,1,8,2012
321,"9/23/2012",83,"C","frmneo","frmneo","frmneo",1,"9/23/2012",0,1,9,2012
322,"9/23/2012",268,"C","frmvin","frmneo","frmneo",1,"9/23/2012",0,1,9,2012
323,"9/23/2012",230,"H","frmvin","frmneo","frmneo",1,"9/23/2012",0,1,9,2012
324,"9/23/2012",83,"H","frmnit","frmnit","frmnit",1,"9/23/2012",0,2,9,2012
325,"9/23/2012",282,"C","frmobs","frmobs","frmobs",1,"9/23/2012",0,1,9,2012
326,"9/23/2012",268,"H","frmobs","frmobs","frmobs",1,"9/23/2012",0,1,9,2012
327,"9/23/2012",83,"C","lssneo","lssneo","lssneo",1,"9/23/2012",0,8,9,2012
328,"9/23/2012",230,"C","lssneo","lssneo","lssneo",1,"9/23/2012",0,1,9,2012
329,"9/23/2012",268,"C","lssneo","lssneo","lssneo",1,"9/23/2012",0,1,9,2012
330,"9/23/2012",282,"C","lssneo","lssneo","lssneo",1,"9/23/2012",0,8,9,2012
331,"9/23/2012",83,"H","lssneo","lssneo","lssneo",1,"9/23/2012",0,5,9,2012
332,"9/23/2012",109,"H","lssneo","lssneo","lssneo",1,"9/23/2012",0,1,9,2012
333,"9/23/2012",83,"C","mnmema","mnmema","mnmema",1,"9/23/2012",0,4,9,2012
334,"9/23/2012",291,"C","mnmema","mnmema","mnmema",1,"9/23/2012",0,1,9,2012
335,"9/23/2012",230,"H","mnmema","mnmema","mnmema",1,"9/23/2012",0,10,9,2012
336,"9/23/2012",291,"H","mnmema","mnmema","mnmema",1,"9/23/2012",0,1,9,2012
337,"9/23/2012",83,"C","myrame","myrame","myrame",1,"9/23/2012",0,53,9,2012
338,"9/23/2012",282,"C","myrame","myrame","myrame",1,"9/23/2012",0,1,9,2012
339,"9/23/2012",83,"H","myrame","myrame","myrame",1,"9/23/2012",0,27,9,2012
340,"9/23/2012",291,"H","myrame","myrame","myrame",1,"9/23/2012",0,1,9,2012
341,"9/23/2012",83,"C","phdpil","phdpil","phdpil",1,"9/23/2012",0,1,9,2012
342,"9/23/2012",69,"H","phdpil","phdpil","phdpil",1,"9/23/2012",0,1,9,2012
343,"9/23/2012",83,"H","phdpil","phdpil","phdpil",1,"9/23/2012",0,3,9,2012
344,"9/23/2012",230,"H","phdpil","phdpil","phdpil",1,"9/23/2012",0,15,9,2012
345,"9/23/2012",268,"H","phdpil","phdpil","phdpil",1,"9/23/2012",0,7,9,2012
346,"9/23/2012",138,"C","lssneo","lssneo","lssneo",4,"9/23/2012",0,1,9,2012
347,"9/23/2012",138,"H","lssneo","lssneo","lssneo",4,"9/23/2012",0,2,9,2012
348,"9/23/2012",138,"H","mnmema","mnmema","mnmema",4,"9/23/2012",0,5,9,2012
349,"9/23/2012",138,"H","myrame","myrame","myrame",4,"9/23/2012",0,1,9,2012
350,"9/23/2012",202,"C","frmmon","frmmon","frmmon",16,"9/23/2012",0,10,9,2012
351,"9/23/2012",328,"C","frmlas","frmneo","frmneo",16,"9/23/2012",0,1,9,2012
352,"9/23/2012",328,"H","frmneo","frmneo","frmneo",16,"9/23/2012",0,1,9,2012
353,"9/23/2012",202,"C","frmvin","frmneo","frmneo",16,"9/23/2012",0,25,9,2012
354,"9/23/2012",202,"H","frmvin","frmneo","frmneo",16,"9/23/2012",0,24,9,2012
355,"9/23/2012",301,"H","frmvin","frmneo","frmneo",16,"9/23/2012",0,2,9,2012
356,"9/23/2012",202,"C","lssneo","lssneo","lssneo",16,"9/23/2012",0,1,9,2012
357,"9/23/2012",301,"C","lssneo","lssneo","lssneo",16,"9/23/2012",0,1,9,2012
358,"9/23/2012",328,"C","lssneo","lssneo","lssneo",16,"9/23/2012",0,2,9,2012
359,"9/23/2012",253,"H","lssneo","lssneo","lssneo",16,"9/23/2012",0,1,9,2012
360,"9/23/2012",328,"H","lssneo","lssneo","lssneo",16,"9/23/2012",0,2,9,2012
361,"9/23/2012",202,"C","mnmema","mnmema","mnmema",16,"9/23/2012",0,1,9,2012
362,"9/23/2012",253,"H","mnmema","mnmema","mnmema",16,"9/23/2012",0,2,9,2012
363,"9/23/2012",253,"C","myrame","myrame","myrame",16,"9/23/2012",0,3,9,2012
364,"9/23/2012",328,"C","myrame","myrame","myrame",16,"9/23/2012",0,2,9,2012
365,"9/23/2012",253,"H","myrame","myrame","myrame",16,"9/23/2012",0,9,9,2012
366,"9/23/2012",301,"H","myrame","myrame","myrame",16,"9/23/2012",0,5,9,2012
367,"9/23/2012",328,"H","myrame","myrame","myrame",16,"9/23/2012",0,1,9,2012
368,"9/23/2012",202,"C","phdpil","phdpil","phdpil",16,"9/23/2012",0,1,9,2012
369,"9/23/2012",328,"C","phdpil","phdpil","phdpil",16,"9/23/2012",0,1,9,2012
370,"9/23/2012",253,"H","phdpil","phdpil","phdpil",16,"9/23/2012",0,1,9,2012
371,"9/23/2012",301,"H","phdpil","phdpil","phdpil",16,"9/23/2012",0,4,9,2012
372,"9/23/2012",301,"C","prtpar","prtpar","prtpar",16,"9/23/2012",0,1,9,2012
373,"9/23/2012",328,"C","prtpar","prtpar","prtpar",16,"9/23/2012",0,1,9,2012
374,"9/23/2012",295,"H","frmneo","frmneo","frmneo",32,"9/23/2012",0,2,9,2012
375,"9/23/2012",262,"H","frmvin","frmneo","frmneo",32,"9/23/2012",0,1,9,2012
376,"9/23/2012",295,"H","frmvin","frmneo","frmneo",32,"9/23/2012",0,1,9,2012
377,"9/23/2012",64,"C","lssneo","lssneo","lssneo",32,"9/23/2012",0,1,9,2012
378,"9/23/2012",105,"C","lssneo","lssneo","lssneo",32,"9/23/2012",0,1,9,2012
379,"9/23/2012",249,"C","lssneo","lssneo","lssneo",32,"9/23/2012",0,3,9,2012
380,"9/23/2012",249,"H","lssneo","lssneo","lssneo",32,"9/23/2012",0,1,9,2012
381,"9/23/2012",295,"H","lssneo","lssneo","lssneo",32,"9/23/2012",0,4,9,2012
382,"9/23/2012",64,"C","mnmema","mnmema","mnmema",32,"9/23/2012",0,2,9,2012
383,"9/23/2012",105,"C","mnmema","mnmema","mnmema",32,"9/23/2012",0,1,9,2012
384,"9/23/2012",105,"C","myrame","myrame","myrame",32,"9/23/2012",0,13,9,2012
385,"9/23/2012",249,"C","myrame","myrame","myrame",32,"9/23/2012",0,14,9,2012
386,"9/23/2012",262,"C","myrame","myrame","myrame",32,"9/23/2012",0,1,9,2012
387,"9/23/2012",249,"H","myrame","myrame","myrame",32,"9/23/2012",0,12,9,2012
388,"9/23/2012",295,"H","myrame","myrame","myrame",32,"9/23/2012",0,6,9,2012
389,"9/23/2012",249,"C","phdpil","phdpil","phdpil",32,"9/23/2012",0,3,9,2012
390,"9/23/2012",295,"C","phdpil","phdpil","phdpil",32,"9/23/2012",0,1,9,2012
391,"08/06/11",237,"C","frmmon","frmmon","frmmon",1,"08/06/11",1,1,9,2011
392,"08/06/11",237,"H","frmmon","frmmon","frmmon",1,"08/06/11",1,2,9,2011
393,"08/06/11",338,"H","frmmon","frmmon","frmmon",1,"08/06/11",1,2,9,2011
394,"08/06/11",29,"H","frmvin","frmneo","frmneo",1,"08/06/11",1,1,9,2011
395,"08/06/11",137,"C","frmnit","frmnit","frmnit",1,"08/06/11",1,1,9,2011
396,"08/06/11",137,"H","frmnit","frmnit","frmnit",1,"08/06/11",1,3,9,2011
397,"08/06/11",290,"C","frmobs","frmobs","frmobs",1,"08/06/11",1,3,9,2011
398,"08/06/11",338,"C","frmobs","frmobs","frmobs",1,"08/06/11",1,1,9,2011
399,"08/06/11",280,"H","frmobs","frmobs","frmobs",1,"08/06/11",1,1,9,2011
400,"08/06/11",290,"H","frmobs","frmobs","frmobs",1,"08/06/11",1,23,9,2011
401,"08/06/11",290,"H","frmsub","frmsub","frmsub",1,"08/06/11",1,1,9,2011
402,"08/06/11",29,"C","lssneo","lssneo","lssneo",1,"08/06/11",1,36,9,2011
403,"08/06/11",137,"C","lssneo","lssneo","lssneo",1,"08/06/11",1,53,9,2011
404,"08/06/11",167,"C","lssneo","lssneo","lssneo",1,"08/06/11",1,51,9,2011
405,"08/06/11",237,"C","lssneo","lssneo","lssneo",1,"08/06/11",1,73,9,2011
406,"08/06/11",280,"C","lssneo","lssneo","lssneo",1,"08/06/11",1,27,9,2011
407,"08/06/11",290,"C","lssneo","lssneo","lssneo",1,"08/06/11",1,18,9,2011
408,"08/06/11",338,"C","lssneo","lssneo","lssneo",1,"08/06/11",1,16,9,2011
409,"08/06/11",29,"H","lssneo","lssneo","lssneo",1,"08/06/11",1,13,9,2011
410,"08/06/11",137,"H","lssneo","lssneo","lssneo",1,"08/06/11",1,30,9,2011
411,"08/06/11",167,"H","lssneo","lssneo","lssneo",1,"08/06/11",1,33,9,2011
412,"08/06/11",237,"H","lssneo","lssneo","lssneo",1,"08/06/11",1,25,9,2011
413,"08/06/11",280,"H","lssneo","lssneo","lssneo",1,"08/06/11",1,9,9,2011
414,"08/06/11",290,"H","lssneo","lssneo","lssneo",1,"08/06/11",1,32,9,2011
415,"08/06/11",338,"H","lssneo","lssneo","lssneo",1,"08/06/11",1,70,9,2011
416,"08/06/11",167,"C","mnmema","mnmema","mnmema",1,"08/06/11",1,19,9,2011
417,"08/06/11",237,"C","mnmema","mnmema","mnmema",1,"08/06/11",1,61,9,2011
418,"08/06/11",280,"C","mnmema","mnmema","mnmema",1,"08/06/11",1,2,9,2011
419,"08/06/11",338,"C","mnmema","mnmema","mnmema",1,"08/06/11",1,188,9,2011
420,"08/06/11",137,"H","mnmema","mnmema","mnmema",1,"08/06/11",1,11,9,2011
421,"08/06/11",237,"H","mnmema","mnmema","mnmema",1,"08/06/11",1,42,9,2011
422,"08/06/11",280,"H","mnmema","mnmema","mnmema",1,"08/06/11",1,1,9,2011
423,"08/06/11",290,"H","mnmema","mnmema","mnmema",1,"08/06/11",1,51,9,2011
424,"08/06/11",338,"H","mnmema","mnmema","mnmema",1,"08/06/11",1,60,9,2011
425,"08/06/11",137,"C","myrame","myrame","myrame",1,"08/06/11",1,12,9,2011
426,"08/06/11",167,"C","myrame","myrame","myrame",1,"08/06/11",1,1,9,2011
427,"08/06/11",290,"C","myrame","myrame","myrame",1,"08/06/11",1,1,9,2011
428,"08/06/11",137,"H","myrame","myrame","myrame",1,"08/06/11",1,8,9,2011
429,"08/06/11",280,"H","myrame","myrame","myrame",1,"08/06/11",1,1,9,2011
430,"08/06/11",29,"C","phdpil","phdpil","phdpil",1,"08/06/11",1,173,9,2011
431,"08/06/11",137,"C","phdpil","phdpil","phdpil",1,"08/06/11",1,2,9,2011
432,"08/06/11",167,"C","phdpil","phdpil","phdpil",1,"08/06/11",1,82,9,2011
433,"08/06/11",237,"C","phdpil","phdpil","phdpil",1,"08/06/11",1,53,9,2011
434,"08/06/11",280,"C","phdpil","phdpil","phdpil",1,"08/06/11",1,1,9,2011
435,"08/06/11",290,"C","phdpil","phdpil","phdpil",1,"08/06/11",1,4,9,2011
436,"08/06/11",338,"C","phdpil","phdpil","phdpil",1,"08/06/11",1,21,9,2011
437,"08/06/11",137,"H","phdpil","phdpil","phdpil",1,"08/06/11",1,11,9,2011
438,"08/06/11",237,"H","phdpil","phdpil","phdpil",1,"08/06/11",1,111,9,2011
439,"08/06/11",290,"H","phdpil","phdpil","phdpil",1,"08/06/11",1,16,9,2011
440,"08/06/11",338,"H","phdpil","phdpil","phdpil",1,"08/06/11",1,12,9,2011
441,"08/06/11",223,"C","frmmon","frmmon","frmmon",4,"08/06/11",1,1,9,2011
442,"08/06/11",233,"C","frmmon","frmmon","frmmon",4,"08/06/11",1,1,9,2011
443,"08/06/11",201,"H","frmmon","frmmon","frmmon",4,"08/06/11",1,5,9,2011
444,"08/06/11",233,"H","frmlas","frmneo","frmneo",4,"08/06/11",1,1,9,2011
445,"08/06/11",110,"C","frmvin","frmneo","frmneo",4,"08/06/11",1,1,9,2011
446,"08/06/11",229,"C","frmvin","frmneo","frmneo",4,"08/06/11",1,2,9,2011
447,"08/06/11",325,"C","frmvin","frmneo","frmneo",4,"08/06/11",1,10,9,2011
448,"08/06/11",176,"H","frmvin","frmneo","frmneo",4,"08/06/11",1,1,9,2011
449,"08/06/11",229,"H","frmvin","frmneo","frmneo",4,"08/06/11",1,2,9,2011
450,"08/06/11",325,"H","frmvin","frmneo","frmneo",4,"08/06/11",1,6,9,2011
451,"08/06/11",229,"C","frmnit","frmnit","frmnit",4,"08/06/11",1,1,9,2011
452,"08/06/11",286,"C","frmnit","frmnit","frmnit",4,"08/06/11",1,2,9,2011
453,"08/06/11",229,"H","frmobs","frmobs","frmobs",4,"08/06/11",1,1,9,2011
454,"08/06/11",110,"C","lssneo","lssneo","lssneo",4,"08/06/11",1,93,9,2011
455,"08/06/11",176,"C","lssneo","lssneo","lssneo",4,"08/06/11",1,42,9,2011
456,"08/06/11",201,"C","lssneo","lssneo","lssneo",4,"08/06/11",1,22,9,2011
457,"08/06/11",223,"C","lssneo","lssneo","lssneo",4,"08/06/11",1,44,9,2011
458,"08/06/11",229,"C","lssneo","lssneo","lssneo",4,"08/06/11",1,166,9,2011
459,"08/06/11",233,"C","lssneo","lssneo","lssneo",4,"08/06/11",1,82,9,2011
460,"08/06/11",286,"C","lssneo","lssneo","lssneo",4,"08/06/11",1,19,9,2011
461,"08/06/11",325,"C","lssneo","lssneo","lssneo",4,"08/06/11",1,53,9,2011
462,"08/06/11",110,"H","lssneo","lssneo","lssneo",4,"08/06/11",1,61,9,2011
463,"08/06/11",176,"H","lssneo","lssneo","lssneo",4,"08/06/11",1,75,9,2011
464,"08/06/11",201,"H","lssneo","lssneo","lssneo",4,"08/06/11",1,81,9,2011
465,"08/06/11",223,"H","lssneo","lssneo","lssneo",4,"08/06/11",1,33,9,2011
466,"08/06/11",229,"H","lssneo","lssneo","lssneo",4,"08/06/11",1,85,9,2011
467,"08/06/11",233,"H","lssneo","lssneo","lssneo",4,"08/06/11",1,82,9,2011
468,"08/06/11",286,"H","lssneo","lssneo","lssneo",4,"08/06/11",1,33,9,2011
469,"08/06/11",325,"H","lssneo","lssneo","lssneo",4,"08/06/11",1,15,9,2011
470,"08/06/11",110,"C","mnmema","mnmema","mnmema",4,"08/06/11",1,1,9,2011
471,"08/06/11",176,"C","mnmema","mnmema","mnmema",4,"08/06/11",1,86,9,2011
472,"08/06/11",201,"C","mnmema","mnmema","mnmema",4,"08/06/11",1,1,9,2011
473,"08/06/11",223,"C","mnmema","mnmema","mnmema",4,"08/06/11",1,1,9,2011
474,"08/06/11",229,"C","mnmema","mnmema","mnmema",4,"08/06/11",1,3,9,2011
475,"08/06/11",286,"C","mnmema","mnmema","mnmema",4,"08/06/11",1,7,9,2011
476,"08/06/11",176,"H","mnmema","mnmema","mnmema",4,"08/06/11",1,2,9,2011
477,"08/06/11",286,"H","mnmema","mnmema","mnmema",4,"08/06/11",1,1,9,2011
478,"08/06/11",110,"C","myrame","myrame","myrame",4,"08/06/11",1,25,9,2011
479,"08/06/11",176,"C","myrame","myrame","myrame",4,"08/06/11",1,1,9,2011
480,"08/06/11",201,"C","myrame","myrame","myrame",4,"08/06/11",1,29,9,2011
481,"08/06/11",223,"C","myrame","myrame","myrame",4,"08/06/11",1,1,9,2011
482,"08/06/11",229,"C","myrame","myrame","myrame",4,"08/06/11",1,6,9,2011
483,"08/06/11",233,"C","myrame","myrame","myrame",4,"08/06/11",1,2,9,2011
484,"08/06/11",325,"C","myrame","myrame","myrame",4,"08/06/11",1,5,9,2011
485,"08/06/11",201,"H","myrame","myrame","myrame",4,"08/06/11",1,28,9,2011
486,"08/06/11",229,"H","myrame","myrame","myrame",4,"08/06/11",1,2,9,2011
487,"08/06/11",233,"H","myrame","myrame","myrame",4,"08/06/11",1,19,9,2011
488,"08/06/11",325,"H","myrame","myrame","myrame",4,"08/06/11",1,27,9,2011
489,"08/06/11",176,"C","phdpil","phdpil","phdpil",4,"08/06/11",1,1,9,2011
490,"08/06/11",223,"C","phdpil","phdpil","phdpil",4,"08/06/11",1,4,9,2011
491,"08/06/11",325,"C","phdpil","phdpil","phdpil",4,"08/06/11",1,30,9,2011
492,"08/06/11",110,"H","phdpil","phdpil","phdpil",4,"08/06/11",1,1,9,2011
493,"08/06/11",201,"H","phdpil","phdpil","phdpil",4,"08/06/11",1,1,9,2011
494,"08/06/11",229,"H","phdpil","phdpil","phdpil",4,"08/06/11",1,1,9,2011
495,"08/06/11",325,"H","phdpil","phdpil","phdpil",4,"08/06/11",1,3,9,2011
496,"08/06/11",110,"C","prtpar","prtpar","prtpar",4,"08/06/11",1,4,9,2011
497,"08/06/11",325,"C","prtpar","prtpar","prtpar",4,"08/06/11",1,3,9,2011
498,"08/06/11",233,"H","prtpar","prtpar","prtpar",4,"08/06/11",1,5,9,2011
499,"08/06/11",325,"H","prtpar","prtpar","prtpar",4,"08/06/11",1,4,9,2011
500,"08/06/11",108,"C","frmmon","frmmon","frmmon",16,"08/06/11",1,19,9,2011
501,"08/06/11",220,"C","frmmon","frmmon","frmmon",16,"08/06/11",1,3,9,2011
502,"08/06/11",108,"H","frmmon","frmmon","frmmon",16,"08/06/11",1,45,9,2011
503,"08/06/11",220,"H","frmmon","frmmon","frmmon",16,"08/06/11",1,132,9,2011
504,"08/06/11",273,"C","frmlas","frmneo","frmneo",16,"08/06/11",1,10,9,2011
505,"08/06/11",299,"C","frmlas","frmneo","frmneo",16,"08/06/11",1,9,9,2011
506,"08/06/11",273,"H","frmlas","frmneo","frmneo",16,"08/06/11",1,1,9,2011
507,"08/06/11",299,"H","frmlas","frmneo","frmneo",16,"08/06/11",1,1,9,2011
508,"08/06/11",82,"C","frmvin","frmneo","frmneo",16,"08/06/11",1,1,9,2011
509,"08/06/11",220,"C","frmvin","frmneo","frmneo",16,"08/06/11",1,1,9,2011
510,"08/06/11",82,"C","frmnit","frmnit","frmnit",16,"08/06/11",1,1,9,2011
511,"08/06/11",82,"H","frmnit","frmnit","frmnit",16,"08/06/11",1,2,9,2011
512,"08/06/11",299,"C","frmsub","frmsub","frmsub",16,"08/06/11",1,1,9,2011
513,"08/06/11",273,"H","frmsub","frmsub","frmsub",16,"08/06/11",1,6,9,2011
514,"08/06/11",82,"C","lssneo","lssneo","lssneo",16,"08/06/11",1,63,9,2011
515,"08/06/11",108,"C","lssneo","lssneo","lssneo",16,"08/06/11",1,161,9,2011
516,"08/06/11",220,"C","lssneo","lssneo","lssneo",16,"08/06/11",1,14,9,2011
517,"08/06/11",273,"C","lssneo","lssneo","lssneo",16,"08/06/11",1,31,9,2011
518,"08/06/11",299,"C","lssneo","lssneo","lssneo",16,"08/06/11",1,48,9,2011
519,"08/06/11",82,"H","lssneo","lssneo","lssneo",16,"08/06/11",1,43,9,2011
520,"08/06/11",108,"H","lssneo","lssneo","lssneo",16,"08/06/11",1,21,9,2011
521,"08/06/11",220,"H","lssneo","lssneo","lssneo",16,"08/06/11",1,11,9,2011
522,"08/06/11",273,"H","lssneo","lssneo","lssneo",16,"08/06/11",1,22,9,2011
523,"08/06/11",299,"H","lssneo","lssneo","lssneo",16,"08/06/11",1,94,9,2011
524,"08/06/11",220,"C","mnmema","mnmema","mnmema",16,"08/06/11",1,97,9,2011
525,"08/06/11",82,"C","myrame","myrame","myrame",16,"08/06/11",1,15,9,2011
526,"08/06/11",220,"C","myrame","myrame","myrame",16,"08/06/11",1,19,9,2011
527,"08/06/11",273,"C","myrame","myrame","myrame",16,"08/06/11",1,12,9,2011
528,"08/06/11",299,"C","myrame","myrame","myrame",16,"08/06/11",1,60,9,2011
529,"08/06/11",82,"H","myrame","myrame","myrame",16,"08/06/11",1,48,9,2011
530,"08/06/11",273,"H","myrame","myrame","myrame",16,"08/06/11",1,2,9,2011
531,"08/06/11",299,"H","myrame","myrame","myrame",16,"08/06/11",1,300,9,2011
532,"08/06/11",82,"C","phdpil","phdpil","phdpil",16,"08/06/11",1,1,9,2011
533,"08/06/11",299,"C","phdpil","phdpil","phdpil",16,"08/06/11",1,2,9,2011
534,"08/06/11",82,"H","phdpil","phdpil","phdpil",16,"08/06/11",1,3,9,2011
535,"08/06/11",299,"H","phdpil","phdpil","phdpil",16,"08/06/11",1,1,9,2011
536,"08/06/11",82,"C","prtpar","prtpar","prtpar",16,"08/06/11",1,9,9,2011
537,"08/06/11",273,"C","prtpar","prtpar","prtpar",16,"08/06/11",1,1,9,2011
538,"08/06/11",78,"H","frmvin","frmneo","frmneo",32,"08/06/11",1,2,9,2011
539,"08/06/11",78,"C","lssneo","lssneo","lssneo",32,"08/06/11",1,15,9,2011
540,"08/06/11",78,"H","lssneo","lssneo","lssneo",32,"08/06/11",1,122,9,2011
541,"08/06/11",78,"C","mnmema","mnmema","mnmema",32,"08/06/11",1,78,9,2011
542,"08/06/11",78,"C","myrame","myrame","myrame",32,"08/06/11",1,1,9,2011
543,"08/06/11",78,"H","myrame","myrame","myrame",32,"08/06/11",1,2,9,2011
544,"08/06/11",78,"C","phdpil","phdpil","phdpil",32,"08/06/11",1,2,9,2011
545,"08/06/11",78,"H","phdpil","phdpil","phdpil",32,"08/06/11",1,1,9,2011
546,"08/06/11",78,"H","prtpar","prtpar","prtpar",32,"08/06/11",1,5,9,2011
547,"09/11/11",290,"H","frmmon","frmmon","frmmon",1,"09/11/11",1,7,9,2011
548,"09/11/11",29,"C","frmneo","frmneo","frmneo",1,"09/11/11",1,4,9,2011
549,"09/11/11",29,"H","frmvin","frmneo","frmneo",1,"09/11/11",1,1,9,2011
550,"09/11/11",137,"H","frmnit","frmnit","frmnit",1,"09/11/11",1,3,9,2011
551,"09/11/11",167,"C","lssneo","lssneo","lssneo",1,"09/11/11",1,3,9,2011
552,"09/11/11",237,"C","lssneo","lssneo","lssneo",1,"09/11/11",1,2,9,2011
553,"09/11/11",280,"C","lssneo","lssneo","lssneo",1,"09/11/11",1,4,9,2011
554,"09/11/11",338,"C","lssneo","lssneo","lssneo",1,"09/11/11",1,2,9,2011
555,"09/11/11",29,"H","lssneo","lssneo","lssneo",1,"09/11/11",1,1,9,2011
556,"09/11/11",167,"H","lssneo","lssneo","lssneo",1,"09/11/11",1,3,9,2011
557,"09/11/11",237,"H","lssneo","lssneo","lssneo",1,"09/11/11",1,1,9,2011
558,"09/11/11",290,"H","lssneo","lssneo","lssneo",1,"09/11/11",1,58,9,2011
559,"09/11/11",338,"H","lssneo","lssneo","lssneo",1,"09/11/11",1,1,9,2011
560,"09/11/11",167,"C","mnmema","mnmema","mnmema",1,"09/11/11",1,30,9,2011
561,"09/11/11",237,"C","mnmema","mnmema","mnmema",1,"09/11/11",1,1,9,2011
562,"09/11/11",280,"C","mnmema","mnmema","mnmema",1,"09/11/11",1,5,9,2011
563,"09/11/11",290,"C","mnmema","mnmema","mnmema",1,"09/11/11",1,5,9,2011
564,"09/11/11",338,"C","mnmema","mnmema","mnmema",1,"09/11/11",1,6,9,2011
565,"09/11/11",237,"H","mnmema","mnmema","mnmema",1,"09/11/11",1,1,9,2011
566,"09/11/11",280,"H","mnmema","mnmema","mnmema",1,"09/11/11",1,1,9,2011
567,"09/11/11",137,"H","myrame","myrame","myrame",1,"09/11/11",1,1,9,2011
568,"09/11/11",29,"C","phdpil","phdpil","phdpil",1,"09/11/11",1,6,9,2011
569,"09/11/11",167,"C","phdpil","phdpil","phdpil",1,"09/11/11",1,12,9,2011
570,"09/11/11",237,"C","phdpil","phdpil","phdpil",1,"09/11/11",1,6,9,2011
571,"09/11/11",280,"C","phdpil","phdpil","phdpil",1,"09/11/11",1,2,9,2011
572,"09/11/11",290,"C","phdpil","phdpil","phdpil",1,"09/11/11",1,4,9,2011
573,"09/11/11",137,"H","phdpil","phdpil","phdpil",1,"09/11/11",1,1,9,2011
574,"09/11/11",237,"H","phdpil","phdpil","phdpil",1,"09/11/11",1,12,9,2011
575,"09/11/11",338,"H","phdpil","phdpil","phdpil",1,"09/11/11",1,5,9,2011
576,"09/11/11",201,"C","frmmon","frmmon","frmmon",4,"09/11/11",1,3,9,2011
577,"09/11/11",110,"H","frmmon","frmmon","frmmon",4,"09/11/11",1,1,9,2011
578,"09/11/11",201,"H","frmmon","frmmon","frmmon",4,"09/11/11",1,4,9,2011
579,"09/11/11",229,"C","frmneo","frmneo","frmneo",4,"09/11/11",1,2,9,2011
580,"09/11/11",325,"C","frmneo","frmneo","frmneo",4,"09/11/11",1,3,9,2011
581,"09/11/11",229,"H","frmneo","frmneo","frmneo",4,"09/11/11",1,2,9,2011
582,"09/11/11",325,"H","frmneo","frmneo","frmneo",4,"09/11/11",1,8,9,2011
583,"09/11/11",325,"H","frmobs","frmobs","frmobs",4,"09/11/11",1,1,9,2011
584,"09/11/11",110,"C","lssneo","lssneo","lssneo",4,"09/11/11",1,38,9,2011
585,"09/11/11",201,"C","lssneo","lssneo","lssneo",4,"09/11/11",1,17,9,2011
586,"09/11/11",223,"C","lssneo","lssneo","lssneo",4,"09/11/11",1,1,9,2011
587,"09/11/11",229,"C","lssneo","lssneo","lssneo",4,"09/11/11",1,17,9,2011
588,"09/11/11",233,"C","lssneo","lssneo","lssneo",4,"09/11/11",1,8,9,2011
589,"09/11/11",325,"C","lssneo","lssneo","lssneo",4,"09/11/11",1,11,9,2011
